Log file open, 04/11/23 08:52:27
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979C000][00000AB179C5C800 52] iPad6, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979B200][00000AB179C42800 52] iPad7, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979B400][00000AB179C70000 52] iPad8, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179799600][00000AB179C75000 52] iPad9, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979C800][00000AB179C77800 52] iPad10, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179798400][00000AB179C7A000 52] iPadPro11, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979CA00][00000AB179C7C800 52] iPadPro2_11, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979CE00][00000AB179C52800 52] iPadPro3_11, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979D000][00000AB179C80000 52] iPadPro4_11, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979C200][00000AB179C85000 52] iPadPro3_129, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979BC00][00000AB179C87800 52] iPadPro4_129, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979C600][00000AB179C8A000 52] iPadPro5_129, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979D800][00000AB179C8C800 52] iPadPro6_129, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979C400][00000AB179C72800 52] AppleTV, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979DA00][00000AB179C90000 52] AppleTV4K, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979DE00][00000AB179C95000 52] AppleTV2_4K, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979E000][00000AB179C97800 52] TVOS, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979F200][00000AB179C9C800 52] Mac, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979F400][00000AB179C9A000 52] MacEditor, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979EE00][00000AB179C82800 52] MacClient, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979D600][00000AB179CA0000 52] MacServer, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979E600][00000AB179CA7800 52] Linux, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979E800][00000AB179CA5000 52] LinuxEditor, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979FA00][00000AB179CAA000 52] LinuxArm64Editor, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979D400][00000AB179CAC800 52] LinuxArm64, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979E400][00000AB179C92800 52] LinuxClient, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979DC00][00000AB179CB0000 52] LinuxArm64Client, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979F800][00000AB179CB5000 52] LinuxServer, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979B600][00000AB179CB7800 52] LinuxArm64Server, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979AC00][00000AB179CBA000 52] Android, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979EA00][00000AB179CBC800 52] Android_Preview_OpenGL, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979A600][00000AB179CA2800 52] Android_Preview_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB1791FF400][00000AB179CC0000 52] Android_Low, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB170F70800][00000AB179CC5000 52] Android_Mid, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD0000][00000AB179CC7800 52] Android_High, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD1200][00000AB179CCA000 52] Android_Default, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD1000][00000AB179CCC800 52] Android_Adreno4xx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD1A00][00000AB179CB2800 52] Android_Adreno5xx_Low, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD0600][00000AB179C60000 52] Android_Adreno5xx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD1400][00000AB179C65000 52] Android_Adreno6xx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD0A00][00000AB179C67800 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD0E00][00000AB179C6A000 52] Android_Adreno7xx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD2000][00000AB179C6C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD0200][00000AB179CC2800 52] Android_Mali_T6xx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD0400][00000AB179CE0000 52] Android_Mali_T7xx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD1E00][00000AB179CE5000 52] Android_Mali_T8xx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD2400][00000AB179CE7800 52] Android_Mali_G71, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD1C00][00000AB179CEA000 52] Android_Mali_G72, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD2600][00000AB179CEC800 52] Android_Mali_G72_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD0C00][00000AB179C62800 52] Android_Mali_G76, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD3000][00000AB179CF0000 52] Android_Mali_G76_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD2A00][00000AB179CF5000 52] Android_Mali_G77, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD2C00][00000AB179CF7800 52] Android_Mali_G77_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD1600][00000AB179CFA000 52] Android_Mali_G78, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD3800][00000AB179CFC800 52] Android_Mali_G78_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD3E00][00000AB179CE2800 52] Android_Mali_G710, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD3400][00000AB179D00000 52] Android_Mali_G710_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD2200][00000AB179D05000 52] Android_Xclipse_920, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD4000][00000AB179D07800 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD3A00][00000AB179D0A000 52] Android_Vulkan_SM5, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD3C00][00000AB179D0C800 52] Android_PowerVR_G6xxx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD2E00][00000AB179CF2800 52] Android_PowerVR_GT7xxx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD4800][00000AB179D10000 52] Android_PowerVR_GE8xxx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD3600][00000AB179D15000 52] Android_PowerVR_GM9xxx, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD4200][00000AB179D17800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD1800][00000AB179D1A000 52] Android_TegraK1, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD4A00][00000AB179D1C800 52] Android_Unknown_Vulkan, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD4E00][00000AB179D02800 52] Oculus_Quest, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD5800][00000AB179D20000 52] Oculus_Quest2, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179CD2800][00000AB179D25000 52] HoloLens, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: Active device profile: [00000AB179797400][00000AB171175000 52] WindowsEditor
[2023.04.11-15.52.49:395][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-15.52.49:395][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-15.52.49:413][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-15.52.49:413][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-15.52.49:431][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-15.52.49:444][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-15.52.49:444][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-15.52.49:444][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-15.52.49:444][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-15.52.49:445][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.11-15.52.49:490][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.04.11-15.52.49:490][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.04.11-15.52.49:953][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.11-15.52.50:343][  0]LogTurnkeySupport: Completed device detection: Code = 0
