Log file open, 03/28/23 08:37:13
[2023.03.28-15.37.59:436][  0]LogSlate: Default
[2023.03.28-15.37.59:436][  0]LogSlate: Icons.Save
[2023.03.28-15.37.59:436][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.28-15.37.59:436][  0]LogSlate: ListView
[2023.03.28-15.37.59:436][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.28-15.37.59:436][  0]LogSlate: SoftwareCursor_Grab
[2023.03.28-15.37.59:436][  0]LogSlate: TableView.DarkRow
[2023.03.28-15.37.59:436][  0]LogSlate: TableView.Row
[2023.03.28-15.37.59:436][  0]LogSlate: TreeView
[2023.03.28-15.38.02:721][  0]LogTurnkeySupport: Turnkey Device: Win64@STU-0I6S0103875: (Name=STU-0I6S0103875, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.28-15.38.05:078][  0]LogPython: Using Python 3.9.7
[2023.03.28-15.38.07:842][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.28-15.38.07:921][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.28-15.38.07:927][  0]LogUdpMessaging: Display: Added local interface '172.18.27.161' to multicast group '230.0.0.1:6666'
[2023.03.28-15.38.08:585][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CA93D6BE4B1B2724F39382BB06CDADFE | Instance: 40621F364D9D682C5CA0A1BF1F309643 (STU-0I6S0103875-13724).
[2023.03.28-15.38.10:414][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.28-15.38.10:454][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.28-15.38.14:473][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.28-15.38.15:305][  0]SourceControl: Source control is disabled
[2023.03.28-15.38.15:370][  0]SourceControl: Source control is disabled
[2023.03.28-15.38.15:434][  0]SourceControl: Source control is disabled
[2023.03.28-15.38.15:476][  0]LogUProjectInfo: Found projects:
[2023.03.28-15.38.16:395][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.28-15.38.16:615][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-15.38.16:615][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-15.38.19:079][  0]LogCollectionManager: Loaded 0 collections in 0.008792 seconds
[2023.03.28-15.38.19:080][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Collections/' took 0.00s
[2023.03.28-15.38.19:082][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/Developers/d4kd/Collections/' took 0.00s
[2023.03.28-15.38.19:083][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/Collections/' took 0.00s
[2023.03.28-15.38.20:553][  0]LogEngine: Initializing Engine...
[2023.03.28-15.38.20:658][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.28-15.38.20:673][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.28-15.38.20:685][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.03.28-15.38.20:714][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.03.28-15.38.20:723][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.03.28-15.38.20:763][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.03.28-15.38.20:771][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.03.28-15.38.20:779][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.03.28-15.38.21:310][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-15.38.21:428][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-15.38.21:634][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-15.38.21:635][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.28-15.38.21:635][  0]LogInit: Texture streaming: Enabled
[2023.03.28-15.38.21:759][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-15.38.21:793][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-15.38.21:929][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-15.38.21:940][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-15.38.21:942][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-15.38.21:944][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-15.38.21:944][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-15.38.21:944][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-15.38.21:944][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-15.38.21:944][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-15.38.21:944][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-15.38.21:945][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-15.38.21:945][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-15.38.21:945][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-15.38.21:945][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-15.38.21:945][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-15.38.21:945][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-15.38.21:945][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-15.38.21:945][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-15.38.21:945][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-15.38.21:945][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-15.38.21:945][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-15.38.22:042][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-15.38.22:067][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.28-15.38.22:068][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-15.38.22:107][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-15.38.22:107][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-15.38.22:108][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-15.38.22:108][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-15.38.22:110][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-15.38.22:110][  0]LogInit: FAudioDevice initialized.
[2023.03.28-15.38.22:110][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18868
[2023.03.28-15.38.22:110][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-15.38.22:110][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-15.38.22:204][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-15.38.22:288][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-15.38.22:289][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-15.38.22:290][  0]LogLiveCoding: Display: First instance in process group "UE_UEMM_0xa76e8263", spawning console
[2023.03.28-15.38.22:451][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-15.38.25:825][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-15.38.25:883][  0]LogInit: Transaction tracking system initialized
[2023.03.28-15.38.26:341][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-15.38.26:341][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-15.38.26:343][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002484 seconds (Found 115 uncontrolled assets)
[2023.03.28-15.38.26:524][  0]BlueprintLog: New page: Editor Load
[2023.03.28-15.38.27:668][  0]LocalizationService: Localization service is disabled
[2023.03.28-15.38.27:916][  0]TimingProfiler: Initialize
[2023.03.28-15.38.27:917][  0]TimingProfiler: OnSessionChanged
[2023.03.28-15.38.27:923][  0]LoadingProfiler: Initialize
[2023.03.28-15.38.27:923][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-15.38.27:926][  0]NetworkingProfiler: Initialize
[2023.03.28-15.38.27:928][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-15.38.27:928][  0]MemoryProfiler: Initialize
[2023.03.28-15.38.27:928][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-15.38.29:841][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/' took 0.02s
[2023.03.28-15.38.31:368][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-15.38.32:711][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-15.38.33:839][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-15.38.33:841][  0]SourceControl: Source control is disabled
[2023.03.28-15.38.34:039][  0]LogSlate: Took 0.048874 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-15.39.14:468][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.28-15.39.17:371][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.03.28-15.39.17:375][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/StarterContent/Props/Light
/Game/StarterContent/Props/Facy-Door
[2023.03.28-15.39.17:487][  0]LogUnrealEdMisc: Loading editor; pre map load, took 133.007
[2023.03.28-15.39.17:545][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.28-15.39.17:560][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.28-15.39.18:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.28-15.39.18:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.28-15.39.18:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.28-15.39.18:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.28-15.39.18:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.28-15.39.18:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.28-15.39.18:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.28-15.39.18:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.28-15.39.18:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.28-15.39.18:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.28-15.39.18:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.28-15.39.18:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.28-15.39.18:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.28-15.39.18:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.28-15.39.18:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.28-15.39.18:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.28-15.39.18:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.28-15.39.18:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.28-15.39.18:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.28-15.39.18:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.28-15.39.18:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.28-15.39.18:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.28-15.39.18:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.28-15.39.18:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.28-15.39.18:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.28-15.39.18:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.28-15.39.18:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.28-15.39.18:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.28-15.39.18:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.28-15.39.18:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.28-15.39.18:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.28-15.39.18:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.28-15.39.18:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.28-15.39.18:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.28-15.39.18:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.28-15.39.18:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.28-15.39.18:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_PillarFrame.uasset"
