Log file open, 03/20/23 08:37:22
[2023.03.20-16.12.21:051][254]LogHttp: Warning: 000009581ABC3200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B0DB47C07-4CC9-6CDD-ED22-A68C2FEA9D0D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=dd699ccc421edd407490eba7df945399%7Ca6b546accb924658a38f102378775064%7Cf9ee25b8-f3a2-48af-95dd-a9a878600092&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.20-16.12.21:051][254]LogHttp: Warning: 000009581ABC3200: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.20-16.12.21:051][254]LogHttp: Warning: 000009581ABC3200: libcurl info message cache 0 (Found bundle for host: 0x957b7960000 [serially])
[2023.03.20-16.12.21:051][254]LogHttp: Warning: 000009581ABC3200: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.03.20-16.12.21:051][254]LogHttp: Warning: 000009581ABC3200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.227.253.221) port 443 (#0))
[2023.03.20-16.12.21:051][254]LogHttp: Warning: 000009581ABC3200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.20-16.12.21:051][254]LogHttp: Warning: 000009581ABC3200: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.20-16.12.21:052][254]LogHttp: Warning: 000009581ABC3200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.20-16.12.21:052][254]LogHttp: Warning: 000009581ABC3200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.20-16.12.21:052][254]LogHttp: Warning: 000009581ABC3200: libcurl info message cache 7 (Closing connection 0)
[2023.03.20-16.12.21:052][254]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B0DB47C07-4CC9-6CDD-ED22-A68C2FEA9D0D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=dd699ccc421edd407490eba7df945399%7Ca6b546accb924658a38f102378775064%7Cf9ee25b8-f3a2-48af-95dd-a9a878600092&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.20-16.13.57:441][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.20-16.13.57:443][432]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.041
[2023.03.20-16.13.57:444][432]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StarterContent/Props/LightSwitch] ([2] browsable assets)...
[2023.03.20-16.13.57:500][432]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StarterContent/Props/LightSwitch.LightSwitch]
[2023.03.20-16.13.57:500][432]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/LightSwitch]
[2023.03.20-16.13.57:505][432]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/LightSwitch_Auto2
[2023.03.20-16.13.57:505][432]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/LightSwitch_Auto2CE33954E4480716C080BEAA88C3FF548.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/StarterContent/Props/LightSwitch_Auto2.uasset'
[2023.03.20-16.13.57:511][432]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/StarterContent/Props/Light-Interface] ([2] browsable assets)...
[2023.03.20-16.13.57:511][432]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Light-Interface]
[2023.03.20-16.13.57:513][432]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Light-Interface_Auto2
[2023.03.20-16.13.57:513][432]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Light-Interface_Auto23CB91D604D34B2A86DA814BA8E2C854B.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/StarterContent/Props/Light-Interface_Auto2.uasset'
[2023.03.20-16.13.57:514][432]LogFileHelpers: Auto-saving content packages took 0.070
[2023.03.20-16.14.27:038][609]BlueprintLog: New page: Compile LightSwitch
[2023.03.20-16.14.27:086][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.20-16.14.30:338][877]LogSlate: Window 'LightSwitch' being destroyed
[2023.03.20-16.14.30:347][877]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.20-16.14.30:347][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-16.14.35:608][285]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/LightSwitch.LightSwitch
[2023.03.20-16.14.35:609][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-16.14.37:887][426]LogSlate: Window 'LightSwitch' being destroyed
[2023.03.20-16.14.37:897][426]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.20-16.14.37:897][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-16.14.48:156][270]LogContentBrowser: Attempting asset rename: LightSwitch -> Light
[2023.03.20-16.14.48:877][270]LogMetaData: Removing '/Game/StarterContent/Props/Light.Light_C' ref from Metadata '/Game/StarterContent/Props/LightSwitch.PackageMetaData'
[2023.03.20-16.14.48:877][270]LogMetaData: Removing '/Game/StarterContent/Props/Light.SKEL_Light_C' ref from Metadata '/Game/StarterContent/Props/LightSwitch.PackageMetaData'
[2023.03.20-16.14.48:877][270]LogMetaData: Removing '/Game/StarterContent/Props/Light.Light_C:UserConstructionScript' ref from Metadata '/Game/StarterContent/Props/LightSwitch.PackageMetaData'
[2023.03.20-16.14.48:877][270]LogMetaData: Removing '/Game/StarterContent/Props/Light.SKEL_Light_C:UserConstructionScript' ref from Metadata '/Game/StarterContent/Props/LightSwitch.PackageMetaData'
[2023.03.20-16.14.48:934][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-16.14.49:018][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Light" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Light.uasset" SILENT=true
[2023.03.20-16.14.49:024][270]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Light
[2023.03.20-16.14.49:024][270]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/LightEF7B672146715836988825A6CE45D194.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Light.uasset'
[2023.03.20-16.14.49:031][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.33 sec)
[2023.03.20-16.14.49:091][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.20-16.14.49:117][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.20-16.14.49:142][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.20-16.14.49:147][270]AssetCheck: New page: Asset Save: Light
[2023.03.20-16.14.49:147][270]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/Light.Light
[2023.03.20-16.14.56:815][701]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.20-16.14.56:866][701]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.20-16.14.56:871][701]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.20-16.14.56:906][702]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.20-16.15.09:548][817]LogContentBrowser: Attempting asset rename: NewBlueprint -> Light-Switch
[2023.03.20-16.15.09:570][817]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.20-16.15.11:898][  8]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/Light-Switch.Light-Switch
[2023.03.20-16.15.11:899][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-16.15.12:435][  8]LogViewport: Scene viewport resized to 1084x877, mode Windowed.
[2023.03.20-16.16.39:157][128]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.39:158][128]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.39:168][129]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.39:168][129]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:463][275]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:464][275]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:478][276]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:479][276]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:479][276]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:495][277]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:495][277]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:495][277]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:510][278]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:510][278]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:510][278]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:526][279]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.41:526][279]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.42:026][311]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.42:027][311]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.42:043][312]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.42:043][312]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.42:043][312]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.42:059][313]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.42:059][313]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.20-16.16.57:340][287]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:340][287]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:356][288]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:356][288]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:356][288]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:372][289]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:372][289]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:372][289]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:386][290]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:386][290]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:386][290]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:401][291]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:401][291]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:401][291]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:417][292]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:417][292]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:417][292]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:433][293]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
[2023.03.20-16.16.57:433][293]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=-0.125 Z=0.000
